Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : CONSTANT error
Rule 11    decl_init -> ID : CONSTANT = { opt_expr_list } ;
Rule 12    decl_init -> ID : CONSTANT = expr ;
Rule 13    decl_init -> ID : AUTO error
Rule 14    decl_init -> ID : AUTO = { opt_expr_list } ;
Rule 15    decl_init -> ID : AUTO = expr ;
Rule 16    decl_init -> ID : type_simple = expr ;
Rule 17    opt_stmt_list -> empty
Rule 18    opt_stmt_list -> stmt_list
Rule 19    stmt_list -> stmt
Rule 20    stmt_list -> stmt stmt_list
Rule 21    stmt -> closed_stmt
Rule 22    stmt -> open_stmt
Rule 23    closed_stmt -> do_while_stmt
Rule 24    closed_stmt -> while_stmt_closed
Rule 25    closed_stmt -> simple_stmt
Rule 26    closed_stmt -> for_stmt_closed
Rule 27    closed_stmt -> if_stmt_closed
Rule 28    open_stmt -> while_stmt_open
Rule 29    open_stmt -> for_stmt_open
Rule 30    open_stmt -> if_stmt_open
Rule 31    if_cond -> IF ( expr )
Rule 32    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 33    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 34    if_stmt_open -> if_cond stmt
Rule 35    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 36    for_stmt_open -> for_header open_stmt
Rule 37    for_stmt_closed -> for_header closed_stmt
Rule 38    while_stmt_open -> WHILE ( opt_expr ) open_stmt
Rule 39    while_stmt_closed -> WHILE ( opt_expr ) closed_stmt
Rule 40    do_while_stmt -> DO closed_stmt WHILE ( expr ) ;
Rule 41    simple_stmt -> lval = expr ;
Rule 42    simple_stmt -> expr ;
Rule 43    simple_stmt -> decl
Rule 44    simple_stmt -> block_stmt
Rule 45    simple_stmt -> break_stmt
Rule 46    simple_stmt -> continue_stmt
Rule 47    simple_stmt -> return_stmt
Rule 48    simple_stmt -> print_stmt
Rule 49    print_stmt -> PRINT opt_expr_list ;
Rule 50    return_stmt -> RETURN opt_expr ;
Rule 51    continue_stmt -> CONTINUE ;
Rule 52    break_stmt -> BREAK ;
Rule 53    block_stmt -> { stmt_list }
Rule 54    opt_expr_list -> expr_list
Rule 55    opt_expr_list -> empty
Rule 56    expr_list -> expr
Rule 57    expr_list -> expr , expr_list
Rule 58    opt_expr -> expr
Rule 59    opt_expr -> empty
Rule 60    expr -> expr1
Rule 61    expr1 -> expr2
Rule 62    expr1 -> lval = expr1
Rule 63    lval -> ID index
Rule 64    lval -> ID
Rule 65    expr2 -> expr3
Rule 66    expr2 -> expr2 LOR expr3
Rule 67    expr3 -> expr4
Rule 68    expr3 -> expr3 LAND expr4
Rule 69    expr4 -> expr5
Rule 70    expr4 -> expr4 GE expr5
Rule 71    expr4 -> expr4 GT expr5
Rule 72    expr4 -> expr4 LE expr5
Rule 73    expr4 -> expr4 LT expr5
Rule 74    expr4 -> expr4 NE expr5
Rule 75    expr4 -> expr4 EQ expr5
Rule 76    expr5 -> expr6
Rule 77    expr5 -> expr5 - expr6
