Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple = expr ;
Rule 11    opt_stmt_list -> empty
Rule 12    opt_stmt_list -> stmt_list
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt -> closed_stmt
Rule 16    stmt -> open_stmt
Rule 17    closed_stmt -> do_while_stmt
Rule 18    closed_stmt -> while_stmt_closed
Rule 19    closed_stmt -> simple_stmt
Rule 20    closed_stmt -> for_stmt_closed
Rule 21    closed_stmt -> if_stmt_closed
Rule 22    open_stmt -> while_stmt_open
Rule 23    open_stmt -> for_stmt_open
Rule 24    open_stmt -> if_stmt_open
Rule 25    if_cond -> IF ( expr )
Rule 26    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 27    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 28    if_stmt_open -> if_cond stmt
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt_open -> for_header open_stmt
Rule 31    for_stmt_closed -> for_header closed_stmt
Rule 32    while_stmt_open -> WHILE ( opt_expr ) open_stmt
Rule 33    while_stmt_closed -> WHILE ( opt_expr ) closed_stmt
Rule 34    do_while_stmt -> DO closed_stmt WHILE ( expr ) ;
Rule 35    simple_stmt -> lval = expr ;
Rule 36    simple_stmt -> expr ;
Rule 37    simple_stmt -> decl
Rule 38    simple_stmt -> block_stmt
Rule 39    simple_stmt -> break_stmt
Rule 40    simple_stmt -> continue_stmt
Rule 41    simple_stmt -> return_stmt
Rule 42    simple_stmt -> print_stmt
Rule 43    print_stmt -> PRINT opt_expr_list ;
Rule 44    return_stmt -> RETURN opt_expr ;
Rule 45    continue_stmt -> CONTINUE ;
Rule 46    break_stmt -> BREAK ;
Rule 47    block_stmt -> { stmt_list }
Rule 48    opt_expr_list -> expr_list
Rule 49    opt_expr_list -> empty
Rule 50    expr_list -> expr
Rule 51    expr_list -> expr , expr_list
Rule 52    opt_expr -> expr
Rule 53    opt_expr -> empty
Rule 54    expr -> expr1
Rule 55    expr1 -> expr2
Rule 56    expr1 -> lval = expr1
Rule 57    lval -> ID index
Rule 58    lval -> ID
Rule 59    expr2 -> expr3
Rule 60    expr2 -> expr2 LOR expr3
Rule 61    expr3 -> expr4
Rule 62    expr3 -> expr3 LAND expr4
Rule 63    expr4 -> expr5
Rule 64    expr4 -> expr4 GE expr5
Rule 65    expr4 -> expr4 GT expr5
Rule 66    expr4 -> expr4 LE expr5
Rule 67    expr4 -> expr4 LT expr5
Rule 68    expr4 -> expr4 NE expr5
Rule 69    expr4 -> expr4 EQ expr5
Rule 70    expr5 -> expr6
Rule 71    expr5 -> expr5 - expr6
Rule 72    expr5 -> expr5 + expr6
Rule 73    expr6 -> expr7
Rule 74    expr6 -> expr6 % expr7
Rule 75    expr6 -> expr6 / expr7
Rule 76    expr6 -> expr6 * expr7
Rule 77    expr7 -> expr8
Rule 78    expr7 -> expr7 ^ expr8
Rule 79    expr8 -> expr9
