Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : AUTO error
Rule 11    decl_init -> ID : AUTO = { opt_expr_list } ;
Rule 12    decl_init -> ID : AUTO = expr ;
Rule 13    decl_init -> ID : type_simple = expr ;
Rule 14    opt_stmt_list -> empty
Rule 15    opt_stmt_list -> stmt_list
Rule 16    stmt_list -> stmt
Rule 17    stmt_list -> stmt stmt_list
Rule 18    stmt -> closed_stmt
Rule 19    stmt -> open_stmt
Rule 20    closed_stmt -> do_while_stmt
Rule 21    closed_stmt -> while_stmt_closed
Rule 22    closed_stmt -> simple_stmt
Rule 23    closed_stmt -> for_stmt_closed
Rule 24    closed_stmt -> if_stmt_closed
Rule 25    open_stmt -> while_stmt_open
Rule 26    open_stmt -> for_stmt_open
Rule 27    open_stmt -> if_stmt_open
Rule 28    if_cond -> IF ( expr )
Rule 29    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 30    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 31    if_stmt_open -> if_cond stmt
Rule 32    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 33    for_stmt_open -> for_header open_stmt
Rule 34    for_stmt_closed -> for_header closed_stmt
Rule 35    while_stmt_open -> WHILE ( opt_expr ) open_stmt
Rule 36    while_stmt_closed -> WHILE ( opt_expr ) closed_stmt
Rule 37    do_while_stmt -> DO closed_stmt WHILE ( expr ) ;
Rule 38    simple_stmt -> lval = expr ;
Rule 39    simple_stmt -> expr ;
Rule 40    simple_stmt -> decl
Rule 41    simple_stmt -> block_stmt
Rule 42    simple_stmt -> break_stmt
Rule 43    simple_stmt -> continue_stmt
Rule 44    simple_stmt -> return_stmt
Rule 45    simple_stmt -> print_stmt
Rule 46    print_stmt -> PRINT opt_expr_list ;
Rule 47    return_stmt -> RETURN opt_expr ;
Rule 48    continue_stmt -> CONTINUE ;
Rule 49    break_stmt -> BREAK ;
Rule 50    block_stmt -> { stmt_list }
Rule 51    opt_expr_list -> expr_list
Rule 52    opt_expr_list -> empty
Rule 53    expr_list -> expr
Rule 54    expr_list -> expr , expr_list
Rule 55    opt_expr -> expr
Rule 56    opt_expr -> empty
Rule 57    expr -> expr1
Rule 58    expr1 -> expr2
Rule 59    expr1 -> lval = expr1
Rule 60    lval -> ID index
Rule 61    lval -> ID
Rule 62    expr2 -> expr3
Rule 63    expr2 -> expr2 LOR expr3
Rule 64    expr3 -> expr4
Rule 65    expr3 -> expr3 LAND expr4
Rule 66    expr4 -> expr5
Rule 67    expr4 -> expr4 GE expr5
Rule 68    expr4 -> expr4 GT expr5
Rule 69    expr4 -> expr4 LE expr5
Rule 70    expr4 -> expr4 LT expr5
Rule 71    expr4 -> expr4 NE expr5
Rule 72    expr4 -> expr4 EQ expr5
Rule 73    expr5 -> expr6
Rule 74    expr5 -> expr5 - expr6
Rule 75    expr5 -> expr5 + expr6
Rule 76    expr6 -> expr7
Rule 77    expr6 -> expr6 % expr7
Rule 78    expr6 -> expr6 / expr7
