Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_simple = expr ;
Rule 11    opt_stmt_list -> empty
Rule 12    opt_stmt_list -> stmt_list
Rule 13    stmt_list -> stmt
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt -> closed_stmt
Rule 16    stmt -> open_stmt
Rule 17    closed_stmt -> DO closed_stmt WHILE ( opt_expr ) ;
Rule 18    closed_stmt -> WHILE ( opt_expr ) block_stmt
Rule 19    closed_stmt -> WHILE ( opt_expr ) stmt
Rule 20    closed_stmt -> simple_stmt
Rule 21    closed_stmt -> for_stmt_closed
Rule 22    closed_stmt -> if_stmt_closed
Rule 23    open_stmt -> for_stmt_open
Rule 24    open_stmt -> if_stmt_open
Rule 25    if_cond -> IF ( opt_expr )
Rule 26    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 27    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 28    if_stmt_open -> if_cond stmt
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt_open -> for_header open_stmt
Rule 31    for_stmt_closed -> for_header closed_stmt
Rule 32    simple_stmt -> lval = expr ;
Rule 33    simple_stmt -> expr ;
Rule 34    simple_stmt -> decl
Rule 35    simple_stmt -> block_stmt
Rule 36    simple_stmt -> return_stmt
Rule 37    simple_stmt -> print_stmt
Rule 38    print_stmt -> PRINT opt_expr_list ;
Rule 39    return_stmt -> RETURN opt_expr ;
Rule 40    block_stmt -> { stmt_list }
Rule 41    opt_expr_list -> expr_list
Rule 42    opt_expr_list -> empty
Rule 43    expr_list -> expr
Rule 44    expr_list -> expr , expr_list
Rule 45    opt_expr -> expr
Rule 46    opt_expr -> empty
Rule 47    expr -> expr1
Rule 48    expr1 -> expr2
Rule 49    expr1 -> lval = expr1
Rule 50    lval -> ID index
Rule 51    lval -> ID
Rule 52    expr2 -> expr3
Rule 53    expr2 -> expr2 LOR expr3
Rule 54    expr3 -> expr4
Rule 55    expr3 -> expr3 LAND expr4
Rule 56    expr4 -> expr5
Rule 57    expr4 -> expr4 GE expr5
Rule 58    expr4 -> expr4 GT expr5
Rule 59    expr4 -> expr4 LE expr5
Rule 60    expr4 -> expr4 LT expr5
Rule 61    expr4 -> expr4 NE expr5
Rule 62    expr4 -> expr4 EQ expr5
Rule 63    expr5 -> expr6
Rule 64    expr5 -> expr5 - expr6
Rule 65    expr5 -> expr5 + expr6
Rule 66    expr6 -> expr7
Rule 67    expr6 -> expr6 % expr7
Rule 68    expr6 -> expr6 / expr7
Rule 69    expr6 -> expr6 * expr7
Rule 70    expr7 -> expr8
Rule 71    expr7 -> expr7 ^ expr8
Rule 72    expr8 -> expr9
Rule 73    expr8 -> ! expr8
Rule 74    expr8 -> - expr8
Rule 75    expr9 -> group
Rule 76    expr9 -> DEC expr9
Rule 77    expr9 -> expr9 DEC
Rule 78    expr9 -> INC expr9
Rule 79    expr9 -> expr9 INC
Rule 80    group -> factor
Rule 81    group -> ID index
